x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,y
2.471130979115591,0.2433325027134719,0.1368286815154685,2.0121711180873296,0.6302197001617308,0.7025411512184838,1.610155728427406,1.5132041206622993,1.3950816962972568,0.4953912560072022,0.4064130712832354,0.7571221337712007,0.11612436140584032,0.3617269431325,0.20766729397773864,0.8494808910927196,0.8572735403943459,0.35667758335418265,0.5909812551016803,1.7782031073821805,0.9452679079195725,0.6720878165810664,0.22472740739605077,0.1983008702286346,0.13411661400196306,0.030259024283757874,0.15886255524461476,1.137118414727212,1.3001397148066478,0
1.5989671041336175,0.08848454644126251,0.19546954502209785,2.6895356528890044,0.25208788006469235,0.43557551375546,0.7337418509289445,1.2321804982535864,0.8799746084336543,0.4179863722560768,0.24384784276994126,0.8008022568733855,0.2128946625773739,0.3358893043373214,0.2555905156649091,0.6795847128741757,0.15875435933228627,0.23184042918021872,0.3720993087677247,0.8525631336763878,0.8896639133360682,1.0386811710798298,0.040859528617463774,0.06610029007621154,0.1005874605014723,0.02017268285583858,0.0,0.9030057999304331,0.5720614745149251,0
2.0108222673195493,0.530907278647575,0.1368286815154685,2.0320936044050257,0.09003138573739011,0.43557551375546,0.6318332605221466,1.7726105413472648,1.4809328776078572,0.30961953500450135,0.2032065356416177,0.5387215182602775,0.15483248187445375,0.4392398595180357,0.0798720361452841,0.6456054772304669,0.8572735403943459,0.21400655001250957,0.3283229195009335,0.8282041869999196,0.9174659106278203,0.8757507913026017,0.3473059932484421,0.1983008702286346,0.05029373025073615,0.05043170713959645,0.052954185081538256,0.6688931851336541,0.9621033889569194,0
1.5989671041336175,0.37605932237536566,0.17592259051988807,1.4344190148741358,0.6122134230142529,1.5315397096562948,1.3248116752883718,1.664524532728529,1.3306933103143066,1.3158830237691308,0.1422445749491324,0.815362297907447,0.2128946625773739,0.2325387491566071,0.047923221687170454,0.5436677702993405,1.1430313871924611,0.46368085836043743,0.306434724867538,0.9987168137351972,1.0008719025030768,1.0183148736076764,0.3473059932484421,0.22033430025403844,0.06705830700098153,0.05043170713959645,0.2824223204348707,1.3043417110106255,2.1062263379867696,0
2.325770333285262,0.7521186447507313,0.19546954502209785,1.7731012822749734,0.6482259773092088,1.2083707800957921,2.4865696059258675,3.3506662671808054,2.897477369232764,0.9907825120144044,0.36577176415491186,1.4851241854742785,0.483851505857668,0.3100516655421428,0.19169288674868182,0.8834601267364284,0.7302700529285169,0.6598535292052379,0.4158756980345158,0.8038452403234514,0.6950499322938033,1.4867397154672075,0.2860167003222464,0.5288023206096923,0.3688206885053984,0.1008634142791929,0.1941653452989736,1.0702290962138465,1.794192806433174,0
1.4536064583032886,0.5530284152578907,0.1563756360176783,1.2949616106502615,0.2160753257697363,0.7446936202915929,1.365575111451091,2.442743794783426,2.06042835145441,0.32510051175472643,0.2844891498982648,0.6260817644646468,0.40643526492044113,0.2583763879517857,0.06389762891622727,0.33979235643708783,0.7620209247949741,0.41017922085731,0.3939875034011202,0.5115378802058327,0.5004359512515384,0.9164833862469087,0.2655869360135145,0.1983008702286346,0.11735203725171768,0.01008634142791929,0.24711953038051188,0.6688931851336541,0.6500698574033239,0
2.325770333285262,0.4645438688166282,0.5668616805640838,1.4144965285564395,0.8462950259314671,0.8008969123890716,1.0802310583120571,2.3562749878884373,1.9101887841608594,0.6192390700090027,0.22352718920577946,1.0920030775546166,0.23224872281168063,0.5425904146987499,0.175718479519625,0.4417300633682142,1.1747822590589183,0.32100982501876435,1.5321736243376898,1.6807673206763074,1.473505856462863,0.5295237342759916,0.4698845791008334,0.5067688905842884,0.13411661400196306,0.08069073142335433,0.08825697513589709,3.177242629384857,1.6121732463602434,0
3.343294854097564,0.3318170491547344,0.4104860445464055,1.2551166380148688,0.41414437439199453,0.7306427972672231,1.9566449358105187,2.0320169620322304,1.867263193505559,0.4644293025067521,0.22352718920577946,0.6406418054987083,0.13547842164014703,0.8784797190360714,0.175718479519625,0.475709299011923,0.9842770278601749,0.17833879167709132,0.5909812551016803,1.0717936537646018,0.7506539268773076,0.34622705702660994,0.42902505048336964,0.3745683104318654,0.033529153500490766,0.09077707285127362,0.10590837016307651,1.2708970517539429,1.5601676577679775,0
1.550513555523508,0.19909022949284064,0.17592259051988807,0.7371319937547642,0.2340816029172143,0.39342304468235095,1.365575111451091,1.340266506872322,0.9014374037613044,0.21673367450315095,0.10160326782080885,0.7716821748052624,0.07741624093722688,0.2583763879517857,0.11182085060339772,0.37377159208079663,0.6032665654626879,0.37451146252189177,0.1969937517005601,0.5358968268823009,0.30582197020927343,0.20366297472153527,0.20429764308731888,0.022033430025403845,0.016764576750245383,0.01008634142791929,0.22946813535333244,0.568559207363606,0.6500698574033239,0
2.640718399250974,0.6857552349197844,0.19546954502209785,1.1355817201086909,0.6122134230142529,1.2505232491689013,4.810085467200858,3.0480254430483456,2.232130714075611,1.4552118145211563,0.4673750319757207,1.4705641444402169,0.3096649637489075,0.4909151371083928,0.06389762891622727,0.33979235643708783,0.6667683091956023,0.41017922085731,0.3502111141343291,1.4128189072351571,0.8340599187525639,1.3849082281064398,0.3268762289397102,0.11016715012701922,0.13411661400196306,0.13112243856295078,0.10590837016307651,0.9698951184437984,1.1181201547337172,0
