x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,y
0.9283453256229866,0.09243354491354062,1.022893575503496,0.3073027560969583,0.5004176672702904,0.6017128992235932,0.8176114307728274,0.7876646255677355,0.2381650848091868,0.2063935546418788,0.5201435047066644,0.3211248592564758,0.3389252884590828,0.2212062477363539,0.33712509705208643,0.9099683597110144,0.31907281536606924,0.31177454498302626,0.08915833011790962,0.11302280142910916,0.02617540132172679,0.4119657743873868,0.6312912028094769,554
0.6006940342266384,0.03361219815037841,1.3672339870591284,0.12292110243878332,0.31025895370758005,0.27419828319049816,0.6657693079150165,0.4968346099734947,0.20095179030775137,0.12383613278512728,0.5501517838243566,0.25689988740518066,0.06276394230723756,0.14378406102863003,0.21226394999575812,0.4362861998614453,0.30030382622688867,0.48183338770104056,0.016210605475983568,0.037674267143036386,0.01745026754781786,0.32714929142527777,0.27776812923616984,296
0.7554182551638028,0.20167318890227043,1.033021234666897,0.043900393728136894,0.31025895370758005,0.23611518830292896,0.9577733903338835,0.8361362948334423,0.14885317800574174,0.1031967773209394,0.3701021091182035,0.24405489303492162,0.3389252884590828,0.13272374864181236,0.18729172058449248,0.42382087986540395,0.30968832079647896,0.4062516798263675,0.13779014654586033,0.11302280142910916,0.04362566886954465,0.2423328084631687,0.4671554900790129,490
0.6006940342266384,0.14285184213910823,0.7291914597648685,0.2985226773513309,1.090910514649233,0.4950802335383994,0.8993725738501102,0.7513108736184554,0.6326260065244025,0.07223774412465758,0.560154543530254,0.2055199099241445,0.45190038461211046,0.28756812205726007,0.17480560587885963,0.511078119837693,0.33784180450524975,0.4723856742167064,0.13779014654586033,0.12558089047678794,0.04362566886954465,0.47254897650317895,1.0226917485513527,304
0.8737367770569285,0.28570368427821646,0.9013616655426847,0.31608283484258565,0.8607183877048994,0.9292275152566882,1.8104253109969748,1.6359188377176044,0.4763301696183736,0.18575419917769093,1.020281490001534,0.3339698536267348,0.2887141346132928,0.4092315583122547,0.2372361794070238,0.4113555598693627,0.2346123642397568,0.6896830843563914,0.11347423833188497,0.3013941371442911,0.0872513377390893,0.3877324935410699,0.8711818598770781,267
0.5460854856605803,0.21007623843986503,0.6582978456210619,0.10536094494752855,0.5304427273065078,0.5103134714934271,1.3198584525332784,1.1633200623769633,0.15629583690602883,0.14447548824931516,0.4301186673535879,0.12844994370259033,0.3012669230747403,0.254387184896807,0.22475006470139097,0.26177171991686715,0.16892090225262488,0.42514710679503576,0.1053689355938932,0.11302280142910916,0.00872513377390893,0.2423328084631687,0.31564560140473846,354
0.8737367770569285,0.17646404028948665,0.7190638006014676,0.41266370104448685,0.570476140688131,0.4036808058082334,1.2731377993462598,1.0784946411619762,0.2977063560114835,0.11351645505303334,0.7502069779423044,0.1669849268133674,0.464453173073558,0.1990856229627185,0.8740280293942981,0.8601070797268493,0.4973782121882844,0.24564055059268733,0.18642196297381103,0.2888360480966123,0.06980107019127144,1.1510808402000514,0.7828010914837513,1134
1.2559966170193348,0.12604574306391902,0.6380425272942599,0.20194181114942972,0.520434373961102,0.7311954218413284,1.0979353498949396,1.054258806529123,0.22327976700861263,0.11351645505303334,0.44012142705948526,0.17982992118362645,0.3891364423048729,0.11060312386817694,0.33712509705208643,0.548474079825817,0.2533813533789373,0.16061112923368018,0.17021135749782745,0.21348751381053951,0.07852620396518037,0.46043233608002054,0.7575494433713723,691
0.582491184704619,0.07562744583835142,0.3747233890458352,0.11414102369315593,0.2802338936713626,0.5103134714934271,0.7241701243987899,0.5089525272899214,0.10419722460401923,0.0515983886604697,0.5301462644125619,0.14129493807284935,0.23850298076750273,0.2322665601231716,0.11237503235069549,0.2742370399129085,0.10322944026549298,0.09447713484334128,0.08105302737991785,0.012558089047678795,0.00872513377390893,0.2059828871936934,0.31564560140473846,137
0.9920552989500543,0.2604945356654327,0.5772765723138542,0.2985226773513309,0.8907434477411169,1.7975220786932657,1.6469030248424095,1.2602634009083769,0.6996099366269862,0.23735258783816063,1.0102787302956366,0.12844994370259033,0.26360855769039776,0.254387184896807,0.1997778352901253,0.722988559770395,0.2815348370877081,0.6424445169347207,0.12968484380786854,0.06279044523839397,0.11342673906081609,0.35138257227159464,0.5429104344161502,580
1.447126537000538,0.17646404028948665,1.1342978263009065,0.3863234648076047,1.1209355746854504,1.9879375531311116,1.6585831881391642,1.454150077971204,0.8782337502338763,0.3611887206232879,1.4203918782374299,0.21836490429440356,0.35147807692053035,0.2986284344440778,0.26220840881828944,0.9847602796872622,0.4973782121882844,1.02980076979242,0.299896201305696,0.18837133571518191,0.07852620396518037,0.5331321786189711,0.6186653787532874,658
1.692865005547799,0.4957799227180815,1.8027233310853694,0.2721824411144488,2.131779262571437,2.384001739961831,2.0440285769320683,1.6722725896668846,0.9526603392367472,0.3302296874270061,1.350372560296148,0.2055199099241445,0.5272171153807955,0.3096887468308955,0.21226394999575812,0.7728498397545602,0.450455739340333,0.9353236349490787,0.1621060547598357,0.35162649333500623,0.02617540132172679,0.43619905523370367,0.4797813141352025,970
1.529039359849625,0.3193158824285949,2.268595652601813,0.23706212613193925,0.7306097942146239,1.3481415590199493,2.1608302098996153,1.9267488533118453,0.6623966421255508,0.17543452144559699,1.9805464217676838,0.10275995496207226,0.3138197115361878,0.5751362441145201,0.6118196205760087,0.9972255996833035,1.1167548537812422,1.0109053428237518,0.2836855958297124,0.2888360480966123,0.0872513377390893,0.21809952761685183,0.7322977952589932,399
1.6018507579377024,0.10923964398872982,1.4482552603663361,0.3073027560969583,0.46038425388866716,1.1120263707170204,1.8921864540742577,1.7934517628311515,0.684724618826412,0.14447548824931516,2.7607616788276803,0.4495748029590661,0.32637249999763535,0.43135218308589013,0.5244168176365789,0.8975030397149731,0.9759874352373882,1.02980076979242,0.17831666023581924,0.35162649333500623,0.16577754170426967,0.3756158531179115,0.4797813141352025,372
1.7565749788748668,0.3697341796541625,1.6001701478173502,0.46534417351825114,1.0208520412313924,1.1348762276495619,2.2309111896801435,2.1691071996403792,0.684724618826412,0.21671323237397275,2.07057125912076,1.2844994370259033,0.32637249999763535,0.37605062115180166,0.5119307029309461,1.7950060794299463,0.9853719298069784,1.0581439102454224,0.22694847666376994,0.40185884952572143,0.21812834434772324,0.4967822573494958,0.7701752674275618,236
2.1388348188372728,0.3949433282669463,1.7115743986147607,0.40388362229885943,1.5012530018108712,1.2948252261773523,2.3710731492411994,2.1569892823239525,0.6772819599261249,0.6501396971219182,2.470681647356656,0.6422497185129517,0.32637249999763535,0.5198346821804317,0.7117085382210714,1.9819858793705656,0.8446045112631244,1.5021864440091264,0.41337043963758097,0.5148816509548306,0.5933090966258072,0.7391150658126645,0.8585560358208886,195
2.0478205712271764,0.3529280805789733,2.136936083477601,0.41266370104448685,1.3911611150114072,1.637573080165475,2.744838374737349,2.4962909671839,0.8559057735330151,0.48502485340841517,2.390659569709477,0.783544656585801,0.35147807692053035,0.541955306954067,0.46198624410841477,1.520769039517038,1.1261393483508324,1.5683204383994653,1.1428476860568415,1.105111836195734,0.3577304847302661,0.7269984253895061,1.060569220719921,1442
3.3129186130075206,0.613422616244406,2.511659472523436,0.7375266146326999,1.8115119555184511,3.061880828960563,4.0997373171608915,3.6111393602951565,0.6475113243249766,0.25799194330234854,4.651283263242288,0.6165597297724336,0.45190038461211046,0.6967996803695148,1.2361253558576504,2.3933414392399284,0.9759874352373882,2.2391080957871883,0.9158992093930716,2.0469685147716437,0.4188064211476286,0.5694820998884464,0.6312912028094769,1281
2.8487459501960273,0.3781372291917571,2.5622977683404407,0.8428875595802284,1.140952281376262,2.8029157837250924,3.387247356058856,2.835592652043848,0.7889218434304313,0.6604593748540122,4.051117680888444,0.5137997748103613,0.5899810576880331,0.6967996803695148,1.6107087970266352,2.081708439338896,0.9384494569590272,2.0501538261005057,0.6241083108253673,1.5195287747691342,0.2966545483129036,0.39984913396422833,1.1994532853380062,955
2.5392975083216984,0.13444879260151363,2.4306381992162285,0.7463066933783272,0.9407852144681459,2.1402699326813885,2.744838374737349,2.5205268018167537,0.7591512078292829,0.4540658202121334,3.941087324123573,0.3211248592564758,0.2887141346132928,0.4645331202463432,1.261097585268916,1.1717400796278816,0.5443006850362357,1.1148301911514271,0.5187393752314742,0.8037176990514429,0.09597647151299822,0.4240824148105452,0.5302846103599606,635
