InfoID,2018-12-24,2018-12-25,2018-12-26,2018-12-27,2018-12-28,2018-12-29,2018-12-30,2018-12-31,2019-01-01,2019-01-02,2019-01-03,2019-01-04,2019-01-05,2019-01-06,2019-01-07,2019-01-08,2019-01-09,2019-01-10,2019-01-11,2019-01-12,2019-01-13,2019-01-14,2019-01-15,2019-01-16,2019-01-17,2019-01-18,2019-01-19,2019-01-20,2019-01-21,2019-01-22,2019-01-23,2019-01-24,2019-01-25,2019-01-26,2019-01-27,2019-01-28,2019-01-29,2019-01-30,2019-01-31,2019-02-01,2019-02-02,2019-02-03,2019-02-04,2019-02-05,2019-02-06,2019-02-07,2019-02-08,2019-02-09,2019-02-10,2019-02-11,2019-02-12,2019-02-13,2019-02-14,2019-02-15,2019-02-16,2019-02-17,2019-02-18,2019-02-19,2019-02-20,2019-02-21,2019-02-22,2019-02-23,2019-02-24,2019-02-25,2019-02-26,2019-02-27,2019-02-28
international/respect_sovereignty,159,136,68,138,171,217,318,176,104,212,143,133,69,196,1027,1287,963,762,1466,527,189,340,1940,1173,286,416,545,729,1596,2635,15146,45481,17828,12478,11875,9860,7023,9855,11520,6834,8523,12530,15593,8836,7300,7394,6655,7533,11372,12669,7141,8770,9583,5994,6719,8889,17089,19681,15993,17136,27041,37342,43382,23588,13393,8917,8981
maduro/dictator,655,2090,1905,740,1489,1393,915,402,624,1383,1178,1553,3237,1847,3395,2703,4852,15624,13132,5333,18836,9537,6830,4703,6627,6549,3898,4196,21691,19562,109588,67437,33388,33939,28312,14553,10043,18451,20193,16232,35523,18549,9614,6164,4860,7798,5686,9033,4698,6853,14220,6418,4479,4430,3162,5495,9528,9717,6040,9181,41912,53119,33204,23426,16173,10443,9284
other/chavez/anti,554,340,559,397,393,499,1483,1017,194,757,994,1488,644,721,452,328,2181,2105,1505,1056,1209,1105,2801,851,579,1331,1686,1037,4373,5432,46089,18735,9435,6592,3871,2613,2731,4209,3739,2824,13339,6425,3559,1597,2508,1590,1860,4324,2297,1288,5848,1807,587,1648,2107,2370,3720,3255,4487,7597,10464,17923,10792,5578,2933,2301,2558
other/chavez,953,664,922,714,1457,2827,2678,1379,311,976,1142,1778,1110,956,1022,1056,3345,3798,3325,1967,2618,2092,4645,3836,2226,2176,2907,1832,6435,9978,79202,42178,16961,13398,8466,6530,5536,11186,9975,6314,24499,15919,11690,9079,5784,4240,3739,6502,4261,3055,10903,6208,3415,2873,3369,3803,7839,7607,10141,13542,19335,28852,19442,8677,4196,4299,6445
guaido/legitimate,109,47,99,118,103,69,39,104,178,204,224,255,3069,2916,448,569,554,2759,12455,12034,9720,4789,7408,8082,5902,7965,5508,6282,21121,14444,115740,96654,46457,46164,27375,20237,6427,18265,30891,17930,49698,30250,33634,13172,4411,2661,3796,5309,7402,4721,17353,17701,9983,13264,11258,8657,15703,21828,26960,19561,27085,58670,22596,20362,10360,35977,15524
military,1346,798,1001,1278,2748,3857,2644,1162,948,1688,3574,2695,1329,1803,2269,3123,10710,19707,16368,8962,15172,6275,11432,6903,7016,3599,3727,4950,50681,40576,97163,80662,46793,38075,46237,33920,26940,37032,23435,12497,60310,37608,21862,13826,11733,11895,8208,21440,15032,20684,28174,23591,9252,7991,22033,14115,16346,29916,42454,39533,90428,129450,67914,37640,19927,18334,29518
violence,1068,729,1584,1441,1188,1246,1606,901,580,981,1037,917,4147,3032,1469,1430,9499,7700,4499,2552,8041,5302,21464,6962,2275,2322,3343,5226,26068,32761,96828,86374,51449,38060,42054,25252,23290,24834,21158,11198,16979,12888,8631,4135,3905,4276,3346,5777,9246,7011,19656,5846,7280,4154,1676,1740,5866,7398,8457,10009,63856,105237,80087,44478,19832,15212,30372
international/aid,63,90,104,249,741,265,378,198,91,198,328,207,377,302,349,381,288,1489,2446,829,578,285,2237,971,312,451,932,735,9811,4643,4956,9160,17652,9137,7991,7519,1842,20379,8598,10615,43793,30833,11171,14046,10578,22128,24986,26838,14536,17515,44665,38840,22024,32153,41630,46482,33391,51461,53135,66156,158514,165579,65689,24576,17879,11392,15502
arrests,279,157,286,99,78,345,266,372,70,85,190,245,216,862,397,593,525,920,4527,1265,16953,2570,1332,646,513,292,382,316,7741,18043,41778,27281,21544,24065,41553,26147,37192,31941,24802,5030,11119,11054,6484,8113,3790,3035,2720,6707,8335,3720,6057,2882,1449,2012,6273,1632,1160,918,4500,3521,10764,16855,12189,8028,12695,6635,2076
arrests/opposition,99,124,265,66,39,31,122,110,16,26,31,42,53,136,157,73,317,272,2087,715,13622,1761,696,160,202,88,223,119,4629,14284,38746,23434,18888,22409,39926,22235,35500,28739,22204,3924,6904,6833,6037,6896,2524,2670,1667,5212,7255,2758,4764,2348,1194,958,5631,1015,425,307,2067,1451,4165,6414,8396,5295,6198,3415,1107
