InfoID,2018-12-24,2018-12-25,2018-12-26,2018-12-27,2018-12-28,2018-12-29,2018-12-30,2018-12-31,2019-01-01,2019-01-02,2019-01-03,2019-01-04,2019-01-05,2019-01-06,2019-01-07,2019-01-08,2019-01-09,2019-01-10,2019-01-11,2019-01-12,2019-01-13,2019-01-14,2019-01-15,2019-01-16,2019-01-17,2019-01-18,2019-01-19,2019-01-20,2019-01-21,2019-01-22,2019-01-23,2019-01-24,2019-01-25,2019-01-26,2019-01-27,2019-01-28,2019-01-29,2019-01-30,2019-01-31,2019-02-01,2019-02-02,2019-02-03,2019-02-04,2019-02-05,2019-02-06,2019-02-07,2019-02-08,2019-02-09,2019-02-10,2019-02-11,2019-02-12,2019-02-13,2019-02-14,2019-02-15,2019-02-16,2019-02-17,2019-02-18,2019-02-19,2019-02-20,2019-02-21,2019-02-22,2019-02-23,2019-02-24,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-02,2019-03-03,2019-03-04,2019-03-05,2019-03-06,2019-03-07,2019-03-08,2019-03-09,2019-03-10,2019-03-11,2019-03-12,2019-03-13,2019-03-14,2019-03-15,2019-03-16,2019-03-17,2019-03-18,2019-03-19,2019-03-20,2019-03-21,2019-03-22,2019-03-23,2019-03-24,2019-03-25,2019-03-26,2019-03-27,2019-03-28,2019-03-29,2019-03-30,2019-03-31,2019-04-01,2019-04-02,2019-04-03,2019-04-04
010,102,64,80,62,91,54,89,130,54,98,147,172,152,158,173,213,200,337,282,245,163,184,202,181,101,140,90,57,163,226,495,1490,912,684,634,559,675,709,675,572,400,329,988,694,479,431,308,223,96,155,261,320,283,187,90,31,174,289,184,194,278,332,262,444,550,364,235,301,85,48,194,2,141,168,60,0,9,113,231,142,56,99,0,34,49,166,100,81,73,19,0,168,136,211,305,191,76,6,51,111,191,147
011,0,6,1,0,0,0,0,2,0,0,2,0,0,1,0,0,9,1,0,6,0,2,10,11,2,4,0,0,3,0,18,30,18,21,23,13,26,22,17,11,0,8,7,5,19,5,2,5,0,2,0,2,0,1,0,0,10,1,6,2,5,0,12,7,16,2,5,0,0,20,15,7,12,6,7,0,0,6,0,2,0,8,0,0,4,6,8,6,2,0,24,24,18,6,14,2,0,0,0,1,2,0
012,11,3,22,14,30,20,15,8,1,22,11,48,26,0,31,33,27,57,28,0,8,21,12,33,21,8,6,0,11,24,49,300,171,139,109,141,148,177,187,128,60,37,143,100,118,120,77,24,16,45,77,92,50,64,0,0,56,68,54,52,64,66,72,132,122,113,85,138,45,25,88,11,46,58,38,9,1,24,42,57,11,0,0,0,17,63,67,43,27,4,0,75,96,65,82,85,54,26,38,33,51,40
013,7,9,5,6,6,3,23,14,1,1,12,8,13,7,15,16,12,16,22,30,9,23,17,9,0,2,0,0,12,19,76,271,167,147,90,120,120,135,101,76,80,37,167,95,69,95,58,1,5,15,56,40,31,25,7,0,37,26,35,46,94,77,66,68,102,56,0,19,3,0,38,21,33,67,9,0,5,34,62,26,30,9,0,0,11,54,36,16,6,0,0,26,11,48,69,38,17,0,0,24,17,24
014,4,1,4,2,6,0,0,3,0,2,0,4,3,0,12,12,10,8,24,15,12,3,17,20,11,20,0,0,3,16,33,125,128,55,26,70,110,95,109,36,9,43,66,56,46,81,32,5,2,79,45,29,21,28,12,0,13,23,25,62,107,33,44,29,47,39,42,16,12,0,25,16,18,50,34,0,7,22,5,9,0,31,5,16,27,22,32,4,0,0,2,4,28,17,16,37,16,0,1,36,21,6
015,3,0,0,3,1,3,0,0,1,0,2,5,2,2,5,9,1,17,15,21,15,5,9,0,0,16,10,0,6,14,88,170,72,115,85,79,126,106,37,27,42,42,293,41,14,11,4,0,11,0,18,14,9,11,0,0,3,8,31,29,13,2,11,11,6,9,2,3,0,0,11,2,9,0,13,0,4,3,7,0,10,8,3,0,0,9,4,10,7,5,0,11,16,27,14,7,9,0,10,3,2,3
016,1,9,1,0,0,0,5,3,0,0,10,10,7,0,0,1,0,0,0,1,0,1,1,6,0,0,2,0,4,19,10,12,4,2,25,37,0,16,23,21,10,0,16,0,6,4,0,4,0,10,12,13,19,1,2,0,3,20,53,14,23,14,4,0,7,13,0,12,5,0,0,0,4,0,16,20,2,33,53,13,5,2,0,0,7,4,22,11,14,0,1,11,13,11,12,11,17,0,0,13,29,7
017,6,0,2,1,8,5,1,0,10,8,21,8,0,14,32,21,17,51,26,8,5,1,1,0,0,1,0,0,3,5,31,61,30,27,25,21,4,4,16,19,50,18,30,10,8,0,0,5,0,17,6,7,0,10,3,0,8,3,3,9,13,34,0,12,7,0,5,0,3,0,1,33,44,38,22,1,4,0,0,7,0,0,0,5,10,16,13,14,13,6,7,1,0,0,6,8,0,8,4,2,0,0
018,10,18,6,18,2,0,6,7,0,7,9,1,0,19,12,0,0,3,4,0,0,4,0,10,20,9,11,0,0,2,2,6,0,3,14,0,0,3,6,1,0,0,4,2,0,4,0,0,0,0,5,2,2,3,0,0,9,2,5,9,1,1,10,0,1,0,0,7,4,0,2,0,0,2,0,1,4,3,0,3,0,1,1,0,0,3,0,1,0,0,0,13,0,11,5,7,0,0,0,2,0,0
019,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,1
