InfoID,2018-12-24,2018-12-25,2018-12-26,2018-12-27,2018-12-28,2018-12-29,2018-12-30,2018-12-31,2019-01-01,2019-01-02,2019-01-03,2019-01-04,2019-01-05,2019-01-06,2019-01-07,2019-01-08,2019-01-09,2019-01-10,2019-01-11,2019-01-12,2019-01-13,2019-01-14,2019-01-15,2019-01-16,2019-01-17,2019-01-18,2019-01-19,2019-01-20,2019-01-21,2019-01-22,2019-01-23,2019-01-24,2019-01-25,2019-01-26,2019-01-27,2019-01-28,2019-01-29,2019-01-30,2019-01-31,2019-02-01,2019-02-02,2019-02-03,2019-02-04,2019-02-05,2019-02-06,2019-02-07,2019-02-08,2019-02-09,2019-02-10,2019-02-11,2019-02-12,2019-02-13,2019-02-14
international/respect_sovereignty,159,118,55,94,115,143,183,75,69,166,102,81,48,127,732,730,452,397,673,192,93,136,1073,551,131,145,181,245,666,1421,11727,35618,8257,4814,4112,3347,2074,2809,2713,1784,2096,5768,6813,3471,1764,1695,977,1346,3156,3400,1440,1560,1817
maduro/dictator,655,1989,1749,597,1033,936,625,257,385,818,667,1026,2260,1124,2039,1482,2779,10869,8209,2675,11298,4570,2324,1566,2555,1732,1141,1252,9639,7427,75867,36536,11404,9978,6878,3438,2324,3935,5486,3833,10786,5756,3365,1753,1279,1627,957,1316,783,905,2448,1039,674
other/chavez/anti,554,296,490,304,267,354,1134,691,137,580,658,970,399,372,236,195,1442,1281,955,635,628,584,1596,450,303,573,781,528,2843,3107,37176,11280,4647,2608,1692,1148,935,1626,1612,879,5626,2787,1550,602,859,658,528,1218,753,339,1626,565,206
other/chavez,953,532,772,521,1072,1835,1808,851,192,682,682,1060,605,448,464,461,1881,2115,1657,891,1241,913,2185,1557,874,770,1030,697,3219,4790,61833,22535,7047,4619,2696,2059,1494,2888,2558,1374,7308,4982,2990,2900,1512,1178,800,1343,890,457,2153,1287,599
guaido/legitimate,109,39,91,103,91,57,27,89,149,170,174,214,2994,2812,387,452,419,2219,10384,7781,5727,2410,2927,3305,2015,2696,1709,1842,9832,5137,86489,50754,13477,12277,6216,3876,1549,2921,7024,3142,11922,5406,6494,2438,986,546,547,483,811,468,2226,2317,1043
military,1346,614,696,817,1946,2451,1352,487,339,757,2308,1461,601,751,937,1295,6291,12155,7241,3525,7825,2069,3465,1701,2051,816,889,1212,26804,14100,52882,31626,12454,8455,10344,6672,4496,7451,4677,2142,16650,9617,4568,2098,1594,1691,944,2886,1783,2495,4204,4533,1795
violence,1068,617,1392,1148,842,949,1079,538,363,578,658,506,2809,1828,853,711,5955,4493,2582,1246,4451,2208,11301,2495,907,786,1022,2118,12216,13695,58520,37346,16372,9840,9063,3912,3998,5025,4469,2220,3730,2611,1728,1007,670,619,755,1026,1888,830,3888,948,2061
international/aid,63,82,94,228,691,208,304,147,66,139,256,159,261,200,232,282,232,1303,2063,587,437,206,1594,650,209,274,636,425,7466,3111,3434,5735,10489,4719,3619,3261,784,9402,4144,4820,22494,12387,4732,4758,3916,8854,6457,5822,3192,3081,12357,12478,5075
arrests,279,130,260,76,53,311,239,330,54,51,138,185,154,722,304,481,402,755,3760,869,14585,1799,690,316,250,140,234,198,4147,10619,26758,11799,6312,6789,13618,5524,10292,9413,6230,928,1622,1496,885,878,361,282,337,714,694,382,635,309,369
arrests/opposition,99,116,252,55,28,16,112,100,10,15,10,28,39,116,134,52,279,246,1916,581,12619,1408,406,75,131,50,165,80,2943,9685,27071,10725,5876,6634,14005,5032,9981,7035,5251,784,916,723,807,765,219,234,210,538,604,257,374,187,345
