x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,y
0.9001345142951069,0.026860869422979838,0.024792127122195882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01618087285557634,0.0,0.015084367315690444,0.0,0.2050061761795429,0.0,0.0,0.0,0.37096865836788867,0.02689874870572481,0.040090805039844205,0.0,0.1160428636860874,0.11074580285376939,0.07211224526550025,0.011913107832706249,0.8658184933853972,0.02356973710581762,0.0,216
0.6819200865872023,0.0,0.0,0.0,0.0,0.044529801926884535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05857319319415511,0.0,0.0,0.013820417360205336,0.2198332790328229,0.013449374352862404,0.0,0.0,0.038680954562029135,0.024610178411948753,0.0,0.10721797049435623,0.4032579284260754,0.0,0.0,263
0.5182592658062737,0.053721738845959675,0.024792127122195882,0.024569704558628943,0.0,0.044529801926884535,0.02039678937595269,0.0,0.03365170373784821,0.0,0.0,0.0,0.0,0.0,0.0,0.21964947447808167,0.0,0.0,0.041461252080616004,0.17861453921416862,0.0,0.0,0.0,0.025787303041352756,0.08613562444182063,0.036056122632750126,0.011913107832706249,0.37953687381277684,0.01178486855290881,0.04597177766401543,291
0.5455360692697618,0.0,0.07437638136658764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01618087285557634,0.0,0.060337469262761775,0.0,0.2050061761795429,0.0,0.0,0.0,0.15113537933506574,0.0,0.0,0.0,0.012893651520676378,0.08613562444182063,0.048074830177000163,0.0,0.4507000376526725,0.0,0.05746472208001929,317
0.16366082078092853,0.053721738845959675,0.0,0.024569704558628943,0.1178431335303182,0.0,0.0,0.03962879716782365,0.03365170373784821,0.0,0.03309877921797297,0.0,0.06405795443943181,0.030168734631380888,0.0,0.08785978979123267,0.027846889284460073,0.013867132804964856,0.0,0.20609369909327147,0.0,0.01336360167994807,0.0,0.0,0.24610178411948752,0.07211224526550025,0.0,0.34395529189282903,0.08249407987036167,0.0,193
0.02727680346348809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05030186464743246,0.0,0.0,0.0,0.0,0.014709755673309573,0.16107628128392656,0.0,0.0,0.09674292152143735,0.17861453921416862,0.013449374352862404,0.0,0.0,0.0,0.049220356823897506,0.048074830177000163,0.0,0.18976843690638842,0.03535460565872643,0.022985888832007716,178
0.0,0.0,0.049584254244391765,0.0,0.0,0.0,0.0,0.0,0.03365170373784821,0.01676728821581082,0.0,0.01618087285557634,0.19217386331829545,0.030168734631380888,0.0,0.0,0.013923444642230037,0.0,1.7137317526654616,0.8793331161312916,0.0,0.0,0.013295647679515531,0.0,0.2091865165015644,0.0600935377212502,0.059565539163531245,0.7472132203189044,0.14141842263490573,0.0,151
0.0,0.0,0.049584254244391765,0.09827881823451577,0.0,0.022264900963442268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04412926701992872,0.08785978979123267,0.0,0.0,1.0918129714562215,0.27479159879102866,0.02689874870572481,0.0,0.0,0.0,0.12305089205974376,0.07211224526550025,0.035739323498118744,0.4388395103460232,0.07070921131745286,0.0,121
0.0,0.026860869422979838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016014488609857953,0.0,0.0,0.0,0.0,0.0,0.37315126872554405,0.013739579939551431,0.0,0.0,0.013295647679515531,0.012893651520676378,0.0,0.0,0.0,0.16604738229308988,0.0,0.0,51
0.0,0.053721738845959675,0.0,0.0,0.0,0.0,0.0,0.0,0.05047755560677232,0.0,0.016549389608986484,0.0,0.0,0.0,0.0,0.1464329829853878,0.0,0.0,0.041461252080616004,0.09617705957686001,0.05379749741144962,0.0,0.026591295359031063,0.05157460608270551,0.049220356823897506,0.012018707544250041,0.0,0.5811658380258146,0.0,0.011492944416003858,72
0.0,0.0,0.024792127122195882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11584572726290539,0.01618087285557634,0.0,0.030168734631380888,0.0,0.19036287788100412,0.0,0.0,0.1520245909622587,0.15113537933506574,0.0,0.0,0.053182590718062125,0.05157460608270551,0.1599661596776669,0.0,0.11913107832706249,0.8183763841588001,0.09427894842327048,0.0,54
0.21821442770790472,0.0,0.0,0.049139409117257886,0.0,0.0,0.0,0.019814398583911826,0.08412925934462052,0.0,0.06619755843594594,0.0,0.0,0.07542183657845222,0.014709755673309573,0.263579369373698,0.0,0.04160139841489457,0.013820417360205336,0.08243747963730859,0.18829124094007366,0.01336360167994807,0.0,0.07736190912405827,0.3076272301493594,0.15624319807525053,0.11913107832706249,0.6048868926391131,0.0,0.05746472208001929,55
