InfoID,2018-12-24,2018-12-25,2018-12-26,2018-12-27,2018-12-28,2018-12-29,2018-12-30,2018-12-31,2019-01-01,2019-01-02,2019-01-03,2019-01-04,2019-01-05,2019-01-06,2019-01-07,2019-01-08,2019-01-09,2019-01-10,2019-01-11,2019-01-12,2019-01-13,2019-01-14,2019-01-15,2019-01-16,2019-01-17,2019-01-18,2019-01-19,2019-01-20,2019-01-21,2019-01-22,2019-01-23,2019-01-24,2019-01-25,2019-01-26,2019-01-27,2019-01-28,2019-01-29,2019-01-30,2019-01-31
protests,1,1,2,4,1,3,0,1,0,1,2,4,2,1,3,1,2,6,7,15,22,13,17,14,23,26,43,29,39,83,405,550,227,94,96,85,64,51,46
assembly/legitimate,0,0,0,3,2,0,0,0,0,0,0,1,4,1,0,0,0,1,9,7,5,3,5,3,3,3,4,4,6,5,25,15,35,22,14,10,5,13,36
maduro/events,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,5,2,0,1,1,0,0,0,1
international/military,3,0,0,0,1,1,1,1,0,0,0,0,1,2,0,0,0,0,1,2,1,0,0,0,2,0,0,0,1,1,5,19,16,11,11,22,10,16,12
violence/against_opposition,0,0,1,1,1,0,1,1,1,0,1,2,1,2,3,0,0,2,5,3,4,2,2,2,3,4,3,5,5,10,62,178,78,33,27,40,19,26,16
international/respect_sovereignty,2,0,3,6,7,3,4,0,1,1,0,2,5,1,1,1,1,4,5,3,5,5,5,4,2,13,7,5,5,11,48,142,85,73,69,85,52,64,56
maduro/cuba_support,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,3,0,2,2,2,3,2,8,11,14,3,18,18,9,2,1,4
international/aid_rejected,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,1,1,1,1,0,0,1,2,1,2,2,15,10,7,12,15,4,7,7
maduro/narco,0,2,0,3,1,0,0,0,1,1,3,1,2,0,0,1,0,4,8,9,21,13,11,4,13,39,22,21,9,38,94,104,73,71,61,83,29,60,48
other/planned_coup,1,1,1,0,0,1,0,2,0,1,0,0,0,1,1,0,1,1,2,0,3,1,0,0,2,1,0,1,1,4,28,99,76,60,41,50,27,45,50
crisis,15,9,24,19,14,10,8,11,7,4,20,4,4,5,5,4,4,5,15,21,16,22,13,13,17,54,34,51,44,62,270,611,343,216,273,324,156,208,199
guaido/us_support,0,2,0,0,1,0,2,2,0,0,1,1,1,1,0,0,1,0,0,3,2,0,1,1,0,3,3,1,0,6,29,76,50,32,37,50,14,36,21
other/restore_democracy,3,4,5,5,3,5,3,0,0,0,0,1,3,3,3,1,3,1,7,8,16,13,9,1,3,11,10,19,6,21,153,182,94,100,93,75,53,81,92
other/anti_socialism,216,263,291,317,193,178,151,121,51,72,54,55,57,46,44,51,43,36,47,58,72,52,65,46,64,88,103,225,104,168,333,760,494,535,571,612,444,518,397
maduro/legitimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,3,3,3,0,0,0,1,15
international/emigration,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,3,1,2,3,0,1,0,1
other/chavez/anti,21,26,31,27,28,14,8,12,5,13,7,11,10,10,2,5,7,5,17,22,30,24,33,19,38,55,39,55,61,102,286,489,341,255,291,295,162,187,202
maduro/dictator,14,18,21,29,24,17,21,14,7,7,10,18,47,13,10,9,12,17,75,71,119,81,82,33,102,225,132,183,143,278,986,1745,924,628,664,700,355,553,541
arrests/opposition,2,1,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,3,10,4,11,2,3,4,3,4,6,7,16,32,26,17,15,19,16,21,11
international/aid,6,4,5,4,8,4,4,2,6,1,1,4,4,3,5,1,0,2,10,13,10,6,9,6,10,14,15,7,16,40,85,192,166,105,96,100,42,93,55
