x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,y
4.329090217619567,0.0,0.4927454110393566,0.32192447562099386,0.1404263733503673,0.10923479874459739,0.06309210980077129,0.35225823829583514,3.8066324275752494,0.03029514423612122,0.03908150065094965,0.034502867909996016,0.0,0.1228725242596692,0.30312467253746045,0.0,2.090368504069676,0.04614068465938878,0.08605979746537153,0.0,2.032077136622021,2.738361745537698,0.14798497450755405,2.6087564667329435,2.4643521532688486,1.078839833405165,0.5570310056848418,1.7353540592571275,0.1334137540741692,0.4904757374761886,0.14031564791164003,0.5626851616760838,0.11299218732466645,0.2643323996436022,0.20309562267987807,1.25450532918444,0.0,1.5626554143486826,0.7942893313327243,0.19593884743958778,1.5001412306908253,0.730086074715264,1.0889563300554816,4.6578480165512275,2.1181393860158213,1.211480917889686,1.3107814004696245,0.10893258751831117,0.16370764935821033,0.007240491736674567,0.4167246029181717,0.0,0.04408952015020058,0.0,0.6223536967617908,0.0,0.20042078913824812,0.0,0.46789847407022983,0.35079342797786656,0.05850848254960413,0.48679457211645166,2.6240111887415627,0.060710692596313565,0.0,0.2858175265303315,8.966609475862999,0.2756789269439971,2.4103624950634503,1821
2.801176023165602,0.3245974275590532,0.17918014946885694,0.4598921080299912,0.07021318667518366,0.036411599581532464,0.6309210980077129,0.058709706382639185,5.088073046758996,0.0,0.0781630013018993,0.13801147163998406,0.0,0.1228725242596692,0.050520778756243404,0.5840215494753453,0.8361474016278705,0.02307034232969439,0.0,0.05784139193774595,1.2598878247056529,1.2478610485994572,0.0986566496717027,2.124273122911111,1.5544375120618892,0.910271109435608,0.3342186034109051,1.835470639598885,0.2445918824693102,0.4554417562278894,0.040090185117611435,0.6925355836013339,0.13182421854544418,0.9582049487080581,0.20309562267987807,1.003604263347552,0.0,0.266794826840019,0.2836747611902587,0.08708393219537235,0.2778039316094121,0.4745559485649216,0.6856391707756736,2.2332148024560676,1.9935429515443024,0.4038269726298953,2.025753073453056,0.027233146879577792,0.0,0.0,0.07576810962148577,0.07053936045806038,0.0,0.0,0.20745123225393025,0.0,0.10021039456912406,0.0,0.13368527830577995,0.2630950709833999,0.039005655033069415,0.0,2.0837735910594763,0.0,0.0,0.0,3.945308169379719,0.0,0.8034541650211501,1493
3.52269105943553,0.1081991425196844,1.0750808968131416,0.32192447562099386,0.21063956002555095,0.0,0.18927632940231387,0.17612911914791757,3.844321857551242,0.0,0.0,0.2070172074599761,0.0,0.1228725242596692,0.025260389378121702,0.2920107747376727,0.2986240720099537,0.02307034232969439,0.04302989873268576,0.0,1.2598878247056529,1.0745470140717548,0.0,3.0559718610300197,2.6160045934700085,0.6742748958782281,0.2785155028424209,1.2347711575483407,0.1778850054322256,0.5955776812210861,0.0,0.21641736987541685,0.32014453075322163,0.49562324933175417,0.20309562267987807,0.9534240501801743,0.0,0.19056773345715644,0.9644941880468795,0.08708393219537235,1.5001412306908253,0.4380516448291584,0.604975738919712,2.1694086652430373,2.055841168780062,0.33652247719157946,1.7079878854604198,0.08169944063873338,0.0,0.0,0.644028931782629,0.2821574418322415,0.04408952015020058,0.0,0.6223536967617908,0.0,0.43424504313287093,0.20622526965091392,0.13368527830577995,0.13154753549169995,0.09751413758267354,0.16226485737215057,1.5435359933773898,0.0,0.0,0.14290876326516574,6.635291012138619,0.13783946347199855,2.1425444400564,2305
2.801176023165602,0.0540995712598422,0.761515635242642,0.4139028972269921,0.17553296668795915,0.10923479874459739,0.12618421960154258,0.17612911914791757,2.713638958271465,0.12118057694448488,0.03908150065094965,0.034502867909996016,0.0,0.0,0.1263019468906085,0.06489128327503838,2.0306436896676856,0.0,0.30120929112880035,0.0,4.429928157836005,2.2530824488601313,0.0,2.869632113406238,2.3506128231179786,2.8656683074824696,0.19496085198969465,1.8688428330461373,0.2445918824693102,0.3153058312346927,0.26058620326447435,0.12985042192525012,0.3578085931947771,0.1652077497772514,0.5077390566996952,0.8028834106780415,0.0,0.266794826840019,0.9644941880468795,0.08708393219537235,2.000188307587767,0.9491118971298432,0.5646440229917312,2.6160516257342508,2.24273582048734,0.7403494498214748,1.9860324249539767,0.0,0.04092691233955258,0.0,0.644028931782629,0.14107872091612075,0.08817904030040116,0.0,0.6915041075131008,0.0,0.13361385942549875,0.3093379044763709,0.33421319576444986,0.17539671398893328,0.09751413758267354,0.8654125726514696,3.00989518708591,0.0,0.0,0.14290876326516574,14.525907350898057,0.22973243911999758,2.6781805500705005,2213
4.0744378518772395,0.0540995712598422,1.523031270485284,0.4598921080299912,0.3510659333759183,0.07282319916306493,0.12618421960154258,0.645806770209031,3.3543592678633387,0.09088543270836366,0.0,0.2415200753699721,0.0,0.0,0.025260389378121702,0.12978256655007675,2.150093318471667,0.0,0.2151494936634288,0.0,3.4951726749898757,4.228862442475939,0.1973132993434054,5.776532176337232,5.118269856789147,2.15767966681033,0.5013279051163576,3.40396373161975,0.555890641975705,0.42040777497959025,0.6614880544405887,0.5194016877010005,0.1694882809869997,0.03304154995545028,0.2538695283498476,1.3046855423518173,0.07483866496304578,0.4573625602971754,0.5673495223805174,0.06531294914652926,1.2778980854032955,1.3506592382232385,0.7663026026316352,2.1056025280300066,1.5574554308939863,0.605740458944843,2.899607340432806,0.0,0.0,0.007240491736674567,0.5303767673504004,0.07053936045806038,0.0,0.07295187781669754,1.659609858031442,0.0,0.9352970159784912,0.05155631741272848,0.36763451534089486,0.964681926939133,0.19502827516534707,0.5949711436978854,2.4696575894038237,0.030355346298156782,0.0,1.143270106121326,12.373921076690937,0.3675719025919961,2.6781805500705005,1777
2.5465236574232746,0.0,1.119875934180356,0.36791368642399297,0.10531978001277548,0.1820579979076623,0.0,0.5283873574437526,2.449812948439517,0.0,0.0,0.17251433954998008,0.0,0.0614362621298346,0.0,0.09733692491255756,0.716697772823889,0.09228136931877756,0.0,0.0,2.154001764819342,2.322408062671212,0.04932832483585135,4.211278296297466,3.639658564827838,0.7079886406721395,0.3899217039793893,1.4350043182318555,0.4669481392595922,0.35033981248299184,0.20045092558805716,0.17313389590033348,0.20715234342855515,0.06608309991090056,0.15232171700990854,0.501802131673776,0.03741933248152289,0.3049083735314503,0.9077592358088278,0.04354196609768617,1.333458871725178,0.8395989859225537,0.7259708867036544,1.3399288814736408,1.12136791024367,0.13460899087663178,1.7874291824585788,0.027233146879577792,0.12278073701865774,0.0,0.4924927125396575,0.564314883664483,0.04408952015020058,0.0,0.6223536967617908,0.13115645798231376,0.13361385942549875,0.15466895223818544,0.2673705566115599,0.30694424948063326,0.019502827516534708,0.757236001070036,1.5435359933773898,0.12142138519262713,0.0,0.7145438163258288,4.483304737931499,0.3216254147679966,0.26781805500705,1801
4.0744378518772395,0.0,0.940695784711499,1.3336871132869745,0.10531978001277548,0.10923479874459739,0.31546054900385645,0.35225823829583514,2.6759495282954724,0.06059028847224244,0.0,0.2415200753699721,0.07081279706189367,0.0,0.0,0.0,2.8070662768935652,0.0,0.2151494936634288,0.0,2.3165679357491036,1.8371287659936455,0.0,4.0622064981984405,3.3742667944758082,1.3485497917564562,0.306367053126663,2.5029145085439337,0.2668275081483384,0.735713606214283,0.2405411107056686,0.47611821372591706,0.20715234342855515,0.06608309991090056,0.05077390566996952,0.6523427711759087,0.0,0.07622709338286257,0.3404097134283104,0.0,2.0557490939096494,0.6570774672437376,2.823220114958656,4.402623467699105,3.3018055134952506,0.8749584406981066,1.0327368609760679,0.0,0.08185382467910517,0.0,0.8713332606470863,8.887959417715608,0.2645371209012035,0.0,1.5904594472801319,0.13115645798231376,0.10021039456912406,0.10311263482545696,0.36763451534089486,0.35079342797786656,0.15602262013227766,0.27044142895358425,7.331795968542601,0.060710692596313565,0.0,2.1436314489774864,11.118595750070117,0.41351839041599564,0.8034541650211501,2288
5.857004412073532,0.1081991425196844,0.6719255605082135,0.9657734268629815,0.21063956002555095,0.0,0.25236843920308516,0.23483882553055674,2.374434088487532,0.0,0.03908150065094965,0.17251433954998008,0.02360426568729789,0.1228725242596692,0.07578116813436511,0.06489128327503838,1.3736707312457872,0.02307034232969439,0.4733288860595434,0.0,2.113360222086902,3.327629462931886,0.0,3.5031872553270955,3.298440574375228,1.0114123438173421,0.306367053126663,1.4683765116791079,0.1556493797531974,1.1911553624421722,0.2405411107056686,0.47611821372591706,0.5272968741817767,0.03304154995545028,0.15232171700990854,0.7025229843432863,0.0,0.038113546691431285,0.6808194268566208,0.0,1.722384375978355,0.365043037357632,1.0889563300554816,2.8074700373733426,1.6820518653655052,0.605740458944843,0.675251024484352,0.054466293759155585,0.0,0.0,0.7955651510256005,5.854766918019012,0.04408952015020058,0.0,1.1755569827722714,0.2623129159646275,0.03340346485637469,0.10311263482545696,0.46789847407022983,0.08769835699446664,0.17552544764881237,0.32452971474430115,2.9327183874170406,0.030355346298156782,0.0,1.4290876326516575,10.759931371035597,0.5054113660639947,1.0712722200282,1586
2.716291901251493,0.0,0.4031553363049281,0.4139028972269921,0.07021318667518366,0.036411599581532464,0.0,0.8219358893569486,1.394508909111725,0.0,0.0,0.06900573581999203,0.0,0.0,0.050520778756243404,0.0,0.7764225872258798,0.02307034232969439,0.04302989873268576,0.0,1.1379631965083317,2.322408062671212,0.0,2.310612870534893,1.5923506221121793,0.4719924271147597,0.13925775142121044,1.7687262527043799,0.0889425027161128,0.35033981248299184,0.20045092558805716,0.3029843178255836,0.13182421854544418,0.0,0.05077390566996952,0.5519823448411535,0.0,0.07622709338286257,0.056734952238051736,0.021770983048843087,1.055654940115766,0.7665903784510273,0.3629854433518272,1.4037350186866713,0.6852803895933539,0.0,0.3972064849907953,0.027233146879577792,0.0,0.0,0.37884054810742884,2.257259534657932,0.0,0.0,0.06915041075131008,0.0,0.03340346485637469,0.0,0.46789847407022983,0.04384917849723332,0.019502827516534708,0.7031477152793191,1.3120055943707813,0.09106603889447035,0.2845243508572092,0.571635053060663,4.483304737931499,0.22973243911999758,0.5356361100141,1073
4.626184644318949,0.0,1.3886461583836414,0.4598921080299912,0.1404263733503673,0.036411599581532464,0.0,0.7632261829743094,2.1482975086315763,0.0,0.0,0.034502867909996016,0.0,0.2457450485193384,0.252603893781217,0.03244564163751919,2.0306436896676856,0.16149239630786072,0.2151494936634288,0.0,3.617097303187197,8.180422429707553,0.1973132993434054,5.2547808829906435,3.942963445230158,3.169092010627672,0.640585656537568,3.370591538172498,0.3557700108644512,0.6656456437176845,0.20045092558805716,0.17313389590033348,0.2259843746493329,0.19824929973270167,0.10154781133993904,0.501802131673776,0.03741933248152289,0.3430219202228816,0.6240844746185691,0.10885491524421544,1.1667765127595309,0.8395989859225537,0.6453074548476928,3.7007559583557694,1.8689465170727835,0.605740458944843,2.701004097937408,0.08169944063873338,0.0,0.0,0.6061448769718861,0.6348542441225434,0.0,0.0,0.3457520537565504,0.0,0.10021039456912406,0.05155631741272848,0.6350050719524547,0.35079342797786656,0.2535367577149512,0.32452971474430115,2.2381271903972153,0.09106603889447035,0.0,0.4287262897954972,7.711284149242179,0.2756789269439971,2.4103624950634503,1602
