x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,y
0.0,1.5169685640583896,0.0,0.0,0.3275676573285544,0.7532563117252583,0.36914435349560515,0.03897239672927387,0.0,1.7275212947451923,0.45000243147761726,0.0,0.06335910000670411,0.18706741607885377,2.1560993695833983,1.9716954186741469,0.8119120422417421,2.936930344917902,0.5793554893886892,0.028558132028519524,650
0.0,0.3371041253463088,0.0,0.0,0.0,0.2092378643681273,0.08203207855457892,0.0,0.0,0.7255589437929808,0.12857212327931922,0.190627943754617,0.031679550003352056,0.062355805359617926,1.6940780761012415,1.183017251204488,0.4811330620691805,3.8383644111798323,0.3476132936332135,0.08567439608555857,285
0.0,1.1798644387120807,0.0,0.0,0.10918921910951815,0.1255427186208764,0.24609623566373676,0.0,0.0,1.2092649063216347,0.48214546229744704,0.031771323959102836,0.0,0.3429569294778986,2.402510726107215,2.002029194346057,0.39092061293120917,2.7915377535853327,0.2896777446943446,0.1142325281140781,267
0.0,1.1798644387120807,0.0,0.0,0.054594609554759074,0.3347805829890037,0.2871122749410262,0.15588958691709548,0.0,2.6949332198025,0.45000243147761726,0.0,0.0,0.031177902679808963,2.1869007891488756,1.7290252132988673,0.3307789801725616,1.8610251690568884,0.6662588127969926,0.0,762
0.0,3.371041253463088,0.0,0.0,0.4367568764380726,0.2092378643681273,0.24609623566373676,0.07794479345854774,0.0,2.2112272572738463,0.19285818491897883,0.0,0.0,0.7482696643154151,4.527808676125137,3.882723286004474,0.4510622456898567,2.2972029430545966,0.9559365574913372,0.17134879217111715,460
0.338178500739215,0.6742082506926176,0.07559581005494674,0.0,0.2729730477737954,0.0,0.0,0.0,0.0,0.6219076661082693,0.3535733390181278,0.0,0.031679550003352056,0.0,3.141744795678666,2.608704707784256,0.39092061293120917,1.5411614681252357,0.5214199404498203,0.08567439608555857,2663
0.1690892503696075,2.8653850654436246,0.0,0.0,0.054594609554759074,0.4603233016098801,0.08203207855457892,0.07794479345854774,0.11514400138674215,1.8657229983248078,0.0,0.0,0.0,0.0,2.926134858720326,2.335700726737066,1.924532248276722,1.6574755411912911,0.3476132936332135,0.1142325281140781,2694
0.0,1.685520626731544,0.07559581005494674,0.0,0.0,0.2510854372417528,0.08203207855457892,0.0,0.0,1.7275212947451923,0.19285818491897883,0.06354264791820567,0.06335910000670411,0.0,2.402510726107215,2.2143656240494263,0.5713455112071518,1.3666903585261525,0.08690332340830338,0.028558132028519524,709
0.0,0.0,0.0,0.12957642665366645,0.5459460955475908,0.0,0.0,0.0,0.0,0.4837059625286539,0.0,0.0,0.0,0.0,1.3552624608809933,0.7886781674696588,0.0,0.5815703653302776,0.376581068102648,0.0,284
0.0,0.6742082506926176,0.0,0.0,0.4367568764380726,0.37662815586262915,0.2871122749410262,0.0,0.0,1.0710632027420193,0.32143030819829804,0.0,0.12671820001340822,0.062355805359617926,3.7577731869882087,2.639038483456166,0.21049571465526645,1.1340622123940414,0.40554884257208246,0.0,293
0.0,2.191176814751007,0.07559581005494674,0.0,1.1464868006499405,0.6695611659780074,0.24609623566373676,0.07794479345854774,0.0,1.2438153322165386,0.4178594006577875,0.06354264791820567,0.0,0.09353370803942689,3.6961703478572545,3.0637113428629053,0.3307789801725616,2.704302198785791,0.4924521659803858,0.0,355
0.338178500739215,4.2138015668288595,0.0,0.0,0.4367568764380726,1.2554271862087638,0.3281283142183157,0.19486198364636936,0.15352533518232286,0.8292102214776924,0.5785745547569365,0.0,0.4435137000469288,0.9665149830740779,4.620212934821568,3.5187179779415545,0.18042489827594269,4.56532736784268,0.4924521659803858,0.19990692419963665,426
0.0,3.2024891907899335,0.0,0.0,0.0,0.0,0.2050801963864473,0.07794479345854774,0.1919066689779036,1.4856683134808655,0.7071466780362556,0.0,0.9820660501039137,0.21824531875866274,4.835822871779908,4.064725940035934,1.11262020603498,5.786625135036262,1.1587109787773784,0.08567439608555857,977
0.1690892503696075,3.876697441482551,0.0,0.0,0.764324533766627,0.04184757287362546,0.08203207855457892,0.0,0.1919066689779036,0.7601093696878847,0.7714327396759153,0.031771323959102836,0.12671820001340822,0.0,4.004184543512026,3.640053080629194,0.8720536750003897,3.3149510823825823,0.753162136205296,0.0,893
0.0,4.382353629502014,0.2267874301648402,0.12957642665366645,1.7470275057522904,0.0,0.08203207855457892,0.03897239672927387,0.15352533518232286,1.5202187393757693,0.45000243147761726,0.0,0.06335910000670411,0.031177902679808963,4.80502145221443,4.4893987994426725,0.8119120422417421,3.663893301580749,0.5793554893886892,0.19990692419963665,1255
