x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,y
0.0,0.0,0.0,1.01931524604725,0.0,0.0,2.479010179833336,0.18988796461943327,0.3452616269674419,0.0,0.0,0.0,0.0,0.0,0.0,0.2536451034551223,0.0,0.8701183735567858,0.0,0.0,0.1169221696221753,0.0,0.0,0.0,0.5432328177672909,6
0.0,0.0,0.35216069886567003,0.7644864345354376,0.0,0.0,2.8603963613461567,0.5696638938582999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12682255172756116,0.0,0.0,0.0,0.0,0.1169221696221753,0.21525740114468753,0.0,0.0,0.0,4
0.0,0.0,0.0,0.509657623023625,0.0,0.0,0.5720792722692314,0.7595518584777331,0.17263081348372095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12430262479382655,0.0,0.0,0.0,0.21525740114468753,0.0,0.0,0.27161640888364547,5
0.0,0.0,0.0,1.7838016805826877,0.0,0.0,0.0,0.0,1.0357848809023258,0.3333895888512473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12430262479382655,0.0,0.6149135057744388,0.1169221696221753,0.0,0.0,0.0,0.36215521184486066,4
0.0,0.0,0.0,0.2548288115118125,0.0,0.0,1.716237816807694,1.1393277877165997,0.5178924404511629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2459654023097755,0.0,0.0,0.20254683491874656,0.0,0.5432328177672909,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5696638938582999,0.0,0.0,0.0,0.16362136088778334,0.0,0.0,0.0,0.12682255172756116,0.0,0.12430262479382655,0.0,0.0,0.0,0.0,0.0,0.0,0.36215521184486066,4
0.0,0.0,0.0,0.0,0.0,0.0,1.3348516352948732,0.7595518584777331,0.8631540674186047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12420697555808148,0.3689481034646633,0.0,0.0,0.0,0.0,0.45269401480607585,3
0.5121278193370157,0.0,0.0,0.509657623023625,0.0,0.0,1.1441585445384628,0.18988796461943327,1.7263081348372094,0.500084383276871,0.0,0.49086408266335,0.0,0.0,0.0,0.2536451034551223,0.0,0.0,0.0,0.0,0.1169221696221753,0.10762870057234376,0.0,0.0,0.5432328177672909,2
0.0,0.0,0.0,0.0,0.0,0.0,0.19069309075641044,0.0,0.0,0.3333895888512473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
0.0,0.0,0.0,0.2548288115118125,0.0,0.0,0.0,0.0,0.6905232539348838,0.3333895888512473,0.0,0.0,0.0,0.0,0.0,0.5072902069102446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09053880296121516,1
0.0,0.0,0.0,3.8224321726771877,0.0,0.0,2.479010179833336,0.0,0.6905232539348838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6215131239691327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.01931524604725,0.0,0.0,1.3348516352948732,1.3292157523360328,0.17263081348372095,0.16669479442562365,0.0,0.16362136088778334,0.0,0.0,0.0,1.7755157241858561,0.0,0.37290787438147965,0.12420697555808148,0.6149135057744388,0.0,0.0,0.10127341745937328,0.0,1.1770044384957972,3
0.0,0.0,0.0,0.0,0.0,0.0,1.5255447260512836,0.5696638938582999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.931499103554396,0.0,0.2486052495876531,0.0,0.0,0.7015330177330519,0.10762870057234376,0.20254683491874656,0.0,0.0,4
3.0727669160220943,0.0,0.0,4.332089795700813,0.0,0.0,1.5255447260512836,0.0,0.17263081348372095,0.0,0.0,0.16362136088778334,0.0,0.0,0.0,0.5072902069102446,0.0,0.0,0.0,0.0,1.2861438658439284,0.0,0.0,0.0,0.36215521184486066,3
1.0242556386740314,0.0,0.0,1.5289728690708753,0.0,0.0,0.19069309075641044,1.3292157523360328,0.3452616269674419,0.0,0.0,0.0,0.0,0.0,0.0,0.2536451034551223,0.0,0.12430262479382655,0.0,0.0,0.0,0.0,0.0,0.0,1.0864656355345819,5
2.5606390966850783,0.0,0.0,5.606233853259876,0.0,0.0,1.3348516352948732,3.2280953985303658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38046765518268344,0.0,0.2486052495876531,0.0,0.2459654023097755,0.2338443392443506,0.0,0.0,0.0,0.9959268325733668,1
0.0,0.0,0.0,0.509657623023625,0.0,0.0,1.1441585445384628,0.0,0.8631540674186047,0.3333895888512473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2152810095124793,0.0,1.2675432414570122,0
0.0,0.0,0.35216069886567003,0.0,0.0,0.0,0.5720792722692314,0.5696638938582999,0.0,1.000168766553742,0.0,0.49086408266335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2338443392443506,0.6457722034340626,0.20254683491874656,0.0,0.45269401480607585,2
0.0,0.0,0.0,0.2548288115118125,0.0,0.0,1.3348516352948732,0.5696638938582999,0.6905232539348838,0.0,0.0,0.0,0.0,0.0,0.0,1.0145804138204892,0.0,0.0,0.0,0.12298270115488776,0.0,0.6457722034340626,0.10127341745937328,0.0,0.45269401480607585,10
0.0,0.0,0.35216069886567003,0.0,0.0,0.0,1.3348516352948732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12682255172756116,0.0,0.2486052495876531,0.0,0.0,0.35076650886652594,0.0,0.20254683491874656,0.0,0.09053880296121516,12
0.0,0.0,0.7043213977313401,1.5289728690708753,0.0,0.0,0.5720792722692314,0.0,0.0,0.16669479442562365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2459654023097755,0.4676886784887012,0.21525740114468753,0.0,0.0,0.09053880296121516,10
0.0,0.0,0.0,1.01931524604725,0.0,0.0,0.0,0.0,0.3452616269674419,0.3333895888512473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10762870057234376,0.0,0.0,0.36215521184486066,6
1.5363834580110471,0.0,0.0,2.0386304920945,0.0,0.0,3.432475633615388,1.8988796461943327,0.5178924404511629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12516496966009072,0.0,0.0,0.12298270115488776,0.2338443392443506,0.0,0.0,0.0,0.0,9
0.0,0.0,0.0,1.5289728690708753,0.0,0.20002714490479667,2.8603963613461567,0.0,0.8631540674186047,0.16669479442562365,0.0,0.0,0.0,0.0,0.0,0.6341127586378058,0.0,0.0,0.0,0.0,0.0,0.21525740114468753,0.0,0.0,0.0,6
0.0,0.0,0.0,0.7644864345354376,0.0,0.0,2.6697032705897463,0.0,0.17263081348372095,0.0,0.0,0.0,0.0,0.0,0.0,0.12682255172756116,0.25032993932018144,0.12430262479382655,0.0,0.0,0.1169221696221753,0.10762870057234376,0.10127341745937328,0.0,0.7243104236897213,10
0.0,0.0,1.05648209659701,2.803116926629938,0.0,0.0,0.5720792722692314,0.18988796461943327,1.0357848809023258,0.0,0.0,0.0,0.0,0.0,0.0,0.38046765518268344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8148492266509365,13
0.0,0.0,0.0,4.077260984189,0.0,0.0,0.19069309075641044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2536451034551223,0.12516496966009072,0.2486052495876531,0.0,0.0,0.35076650886652594,0.0,0.0,0.0,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2486052495876531,0.0,0.2459654023097755,0.0,0.0,0.0,0.0,0.18107760592243033,7
0.0,0.0,1.05648209659701,5.351405041748063,0.0,0.0,3.2417825428589775,0.18988796461943327,0.8631540674186047,1.1668635609793656,0.0,0.0,0.0,0.0,0.0,0.8877578620929281,0.0,1.6159341223197452,0.0,0.0,0.4676886784887012,0.0,0.10127341745937328,0.0,0.8148492266509365,14
0.0,0.0,0.7043213977313401,2.0386304920945,0.0,0.20002714490479667,4.195247996641029,0.18988796461943327,0.17263081348372095,0.8334739721281182,0.0,0.0,0.0,0.0,0.0,0.2536451034551223,0.0,0.7458157487629593,0.0,0.0,0.35076650886652594,0.0,0.0,0.0,1.3580820444182276,40
0.0,0.0,2.4651248920596904,3.5676033611653755,1.4967520614603602,0.0,2.8603963613461567,0.7595518584777331,1.0357848809023258,0.16669479442562365,0.0,0.16362136088778334,0.0,0.0,0.0,1.9023382759134173,0.0,0.2486052495876531,0.0,0.0,0.5846108481108765,0.7534009040064064,5.8738582126436505,0.0,0.5432328177672909,85
0.0,0.0,14.438588653492472,13.251098198614251,2.7440454460106607,0.40005428980959334,17.92515053110258,6.266302832441298,10.703110435990698,0.0,0.0,0.0,0.0,0.0,0.0,6.848417793288302,0.0,0.0,0.4968279022323259,0.0,1.519988205088279,3.3364897177426567,13.165544269718527,0.29716361660740365,5.070172965828049,185
0.0,0.0,10.91698166483577,10.702810083496127,0.7483760307301801,0.8001085796191867,14.492674897487193,2.6584315046720657,9.667325555088373,0.0,0.0,1.3089708871022667,0.0,0.0,0.0,3.29738634491659,0.0,0.4972104991753062,0.0,0.2459654023097755,2.221521222821331,2.260202712019219,6.380225299940516,0.39621815547653816,2.263470074030379,165
0.0,0.0,0.35216069886567003,5.606233853259876,0.0,0.0,14.683367988243605,0.7595518584777331,3.279985456190698,0.0,0.0,0.49086408266335,0.0,0.0,0.0,1.9023382759134173,0.0,0.0,0.12420697555808148,0.491930804619551,0.1169221696221753,0.6457722034340626,11.646443007827926,0.0,2.3540088769915943,102
0.0,0.0,0.0,0.0,0.4989173538201201,0.0,10.869506173115395,0.0,1.3810465078697676,0.3333895888512473,0.0,0.0,0.0,0.0,0.0,0.7609353103653669,0.0,0.0,0.0,0.983861609239102,0.0,0.10762870057234376,10.937529085612315,0.09905453886913454,1.5391596503406577,90
0.0,0.0,0.35216069886567003,1.5289728690708753,0.0,0.0,11.441585445384627,2.088767610813766,2.4168313887720934,0.16669479442562365,0.0,0.0,0.28198177239080124,0.0,0.0,2.9169186897339068,0.25032993932018144,0.0,0.0,0.0,1.169221696221753,0.43051480228937505,4.759850620590544,0.09905453886913454,3.621552118448607,95
